sku	position
SAAA19030	2000
SAAA19051	2001
SAAA19184	2002
SAAA19215	2003
SAAA19238	2004
SKDAA10069	2005
SKDAA10226	2006
SKDAA10682	2007
SKDAA10698	2008
SKDAA10721	2009
SKDAA11076	2010
SKDAA11270	2011
SKDAA11335	2012
SKDAA11378	2013
SKDAA11614	2014
SKDAA11649	2015
SKDAA11917	2016
SKDAA11936	2017
SKDAA12010	2018
SKDAA12030	2019
SKDAA12181	2020
SKDAA12225	2021
SKDAA12265	2022
SKDAA12301	2023
SKDAA12572	2024
SKDAA9057	2025
SKDAA9377	2026
CCAA1771	2027
CCAA1775	2028
CCAA1807	2029
CCAA1812	2030
CCAA1813	2031
CCAA1930	2032
CCAA2302	2033
CCAA2304	2034
CCAA2305	2035
CCAA2350	2036
CCAA2370	2037
CCAA2395	2038
CCAA2445	2039
CCAA2459	2040
CCAA2465	2041
CCAA2539	2042
CCAA2548	2043
CCAA2549	2044
CCAA2553	2045
CCAA2603	2046
CCAA2619	2047
SAAA10837	2048
SAAA13655	2049
SAAA14534	2050
SAAA14825	2051
SAAA15353	2052
SAAA15735	2053
SAAA15823	2054
SAAA16124	2055
SAAA16135	2056
SAAA16168	2057
SAAA16334	2058
SAAA16454	2059
SAAA16621	2060
SAAA16758	2061
SAAA16769	2062
SAAA16838	2063
SAAA16859	2064
SAAA16987	2065
SAAA17200	2066
SAAA17202	2067
SAAA17305	2068
SAAA17447	2069
SAAA17454	2070
SAAA17756	2071
SAAA17784	2072
SAAA17808	2073
SAAA17829	2074
SAAA18028	2075
SAAA18032	2076
SAAA18151	2077
SAAA18153	2078
SAAA18214	2079
SAAA18224	2080
SAAA18257	2081
SAAA18264	2082
SAAA18279	2083
SAAA18397	2084
SAAA18574	2085
SAAA18589	2086
SAAA18598	2087
SAAA18603	2088
SAAA18604	2089
SAAA18681	2090
SAAA18719	2091
SAAA18800	2092
SAAA18807	2093
SAAA18808	2094
SAAA18982	2095
SAAA19054	2096
SAAA19176	2097
SAAA19252	2098
SAAA9230	2099
SAAABL012	2100
SAAABL017	2101
SKDAA0900	2102
SKDAA10297	2103
SKDAA10685	2104
SKDAA11541	2105
SKDAA11642	2106
SKDAA11695	2107
SKDAA11773	2108
SKDAA11890	2109
SKDAA11940	2110
SKDAA11973	2111
SKDAA12004	2112
SKDAA12006	2113
SKDAA12081	2114
SKDAA12103	2115
SKDAA12112	2116
SKDAA12364	2117
SKDAA12491	2118
SKDAA8703	2119
SKDAA8796	2120
SKDAA9050	2121
SKDAA9346	2122
SKDAA9376	2123
SKDAA9621	2124
SKDAA9834	2125
SKDAA9872	2126
SKDAA9924	2127
CCAA1805	2128
CCAA1950	2129
CCAA2071	2130
CCAA2075	2131
CCAA2155	2132
CCAA2172	2133
CCAA2322	2134
CCAA2327	2135
CCAA2340	2136
CCAA2346	2137
CCAA2347	2138
CCAA2348	2139
CCAA2392	2140
CCAA2405	2141
CCAA2473	2142
CCAA2489	2143
CCAA2531	2144
CCAA2543	2145
CCAA2558	2146
GWAA0286	2147
GWAA0292	2148
SAAA12066	2149
SAAA13079	2150
SAAA13375	2151
SAAA13482	2152
SAAA13654	2153
SAAA13657	2154
SAAA13909	2155
SAAA14066	2156
SAAA14247	2157
SAAA14261	2158
SAAA14425	2159
SAAA14435	2160
SAAA14521	2161
SAAA14523	2162
SAAA14818	2163
SAAA14819	2164
SAAA14824	2165
SAAA14955	2166
SAAA15213	2167
SAAA15214	2168
SAAA15349	2169
SAAA15442	2170
SAAA15734	2171
SAAA15973	2172
SAAA15975	2173
SAAA16162	2174
SAAA16271	2175
SAAA16419	2176
SAAA16623	2177
SAAA16672	2178
SAAA16790	2179
SAAA16844	2180
SAAA16961	2181
SAAA16963	2182
SAAA16970	2183
SAAA17043	2184
SAAA17197	2185
SAAA17434	2186
SAAA17452	2187
SAAA17514	2188
SAAA17698	2189
SAAA17755	2190
SAAA17878	2191
SAAA18026	2192
SAAA18108	2193
SAAA18121	2194
SAAA18133	2195
SAAA18179	2196
SAAA18217	2197
SAAA18225	2198
SAAA18251	2199
SAAA18252	2200
SAAA18274	2201
SAAA18291	2202
SAAA18318	2203
SAAA18330	2204
SAAA18383	2205
SAAA18399	2206
SAAA18652	2207
SAAA18709	2208
SAAA18715	2209
SAAA18716	2210
SAAA18794	2211
SAAA18804	2212
SAAA18805	2213
SAAA18949	2214
SAAA18977	2215
SAAA19083	2216
SAAA19171	2217
SAAA19174	2218
SAAA19183	2219
SAAA19185	2220
SAAA19201	2221
SAAA19213	2222
SAAA19217	2223
SAAA19243	2224
SAAA19246	2225
SAAA19253	2226
SAAA19367	2227
SAAA4394	2228
SAAA8906	2229
SKDAA0903	2230
SKDAA10065	2231
SKDAA10142	2232
SKDAA10428	2233
SKDAA10432	2234
SKDAA10457	2235
SKDAA10458	2236
SKDAA10533	2237
SKDAA10577	2238
SKDAA10681	2239
SKDAA11062	2240
SKDAA11088	2241
SKDAA11318	2242
SKDAA11377	2243
SKDAA11630	2244
SKDAA11664	2245
SKDAA11671	2246
SKDAA11783	2247
SKDAA11905	2248
SKDAA11915	2249
SKDAA11916	2250
SKDAA11924	2251
SKDAA11976	2252
SKDAA12092	2253
SKDAA12306	2254
SKDAA12456	2255
SKDAA12489	2256
SKDAA12523	2257
SKDAA9053	2258
SKDAA9096	2259
SKDAA9151	2260
SKDAA9343	2261
SKDAA9372	2262
SKDAA9850	2263
CCAA1789	2264
CCAA1809	2265
CCAA1817	2266
CCAA1933	2267
CCAA2005	2268
CCAA2012	2269
CCAA2059	2270
CCAA2063	2271
CCAA2076	2272
CCAA2118	2273
CCAA2122	2274
CCAA2125	2275
CCAA2263	2276
CCAA2342	2277
CCAA2385	2278
CCAA2388	2279
CCAA2397	2280
CCAA2455	2281
CCAA2469	2282
CCAA2478	2283
CCAA2545	2284
CCAA2560	2285
CCAA2604	2286
CCAA2607	2287
GWAA0258	2288
GWAA0281	2289
SAAA11412	2290
SAAA12190	2291
SAAA12200	2292
SAAA12206	2293
SAAA12409	2294
SAAA12767	2295
SAAA13172	2296
SAAA13427	2297
SAAA13721	2298
SAAA13800	2299
SAAA13914	2300
SAAA14064	2301
SAAA14257	2302
SAAA14288	2303
SAAA14419	2304
SAAA14530	2305
SAAA14535	2306
SAAA14536	2307
SAAA14634	2308
SAAA14697	2309
SAAA14953	2310
SAAA15212	2311
SAAA15340	2312
SAAA15440	2313
SAAA15649	2314
SAAA15654	2315
SAAA15659	2316
SAAA16426	2317
SAAA16437	2318
SAAA16439	2319
SAAA16453	2320
SAAA16806	2321
SAAA16825	2322
SAAA16831	2323
SAAA16965	2324
SAAA16966	2325
SAAA16969	2326
SAAA16995	2327
SAAA16996	2328
SAAA17045	2329
SAAA17435	2330
SAAA17446	2331
SAAA17502	2332
SAAA17884	2333
SAAA17894	2334
SAAA17932	2335
SAAA18023	2336
SAAA18024	2337
SAAA18112	2338
SAAA18120	2339
SAAA18125	2340
SAAA18172	2341
SAAA18221	2342
SAAA18231	2343
SAAA18273	2344
SAAA18296	2345
SAAA18300	2346
SAAA18302	2347
SAAA18321	2348
SAAA18323	2349
SAAA18376	2350
SAAA18380	2351
SAAA18381	2352
SAAA18386	2353
SAAA18392	2354
SAAA18412	2355
SAAA18581	2356
SAAA18600	2357
SAAA18610	2358
SAAA18711	2359
SAAA18713	2360
SAAA18755	2361
SAAA18796	2362
SAAA18887	2363
SAAA19188	2364
SAAA19191	2365
SAAA19205	2366
SAAA19242	2367
SAAA2460	2368
SAAA3014	2369
SAAA5024	2370
SAAA5173	2371
SAAABL013	2372
SAAABL020	2373
SKDAA10138	2374
SKDAA10292	2375
SKDAA10537	2376
SKDAA10582	2377
SKDAA10773	2378
SKDAA10990	2379
SKDAA11265	2380
SKDAA11296	2381
SKDAA11390	2382
SKDAA11620	2383
SKDAA11657	2384
SKDAA11702	2385
SKDAA11867	2386
SKDAA11896	2387
SKDAA11914	2388
SKDAA11980	2389
SKDAA11981	2390
SKDAA11988	2391
SKDAA12000	2392
SKDAA12012	2393
SKDAA12083	2394
SKDAA12105	2395
SKDAA12117	2396
SKDAA12216	2397
SKDAA12220	2398
SKDAA12236	2399
SKDAA12492	2400
SKDAA12495	2401
SKDAA12501	2402
SKDAA12531	2403
SKDAA1656	2404
SKDAA2222	2405
SKDAA5231	2406
SKDAA8790	2407
SKDAA9058	2408
SKDAA9061	2409
SKDAA9816	2410
SKDAA9960	2411
CCAA1748	2412
CCAA1772	2413
CCAA1790	2414
CCAA1804	2415
CCAA1943	2416
CCAA1948	2417
CCAA2017	2418
CCAA2024	2419
CCAA2038	2420
CCAA2040	2421
CCAA2107	2422
CCAA2148	2423
CCAA2262	2424
CCAA2298	2425
CCAA2308	2426
CCAA2339	2427
CCAA2367	2428
CCAA2374	2429
CCAA2386	2430
CCAA2406	2431
CCAA2448	2432
CCAA2458	2433
CCAA2471	2434
CCAA2550	2435
GWAA0217	2436
GWAA0282	2437
GWAA0287	2438
GWAA0312	2439
SAAA10937	2440
SAAA11035	2441
SAAA11626	2442
SAAA11716	2443
SAAA11726	2444
SAAA12067	2445
SAAA12189	2446
SAAA12211	2447
SAAA12448	2448
SAAA12818	2449
SAAA12986	2450
SAAA13286	2451
SAAA13377	2452
SAAA13381	2453
SAAA13527	2454
SAAA13656	2455
SAAA13658	2456
SAAA13659	2457
SAAA13806	2458
SAAA13916	2459
SAAA14007	2460
SAAA14062	2461
SAAA14143	2462
SAAA14166	2463
SAAA14325	2464
SAAA14348	2465
SAAA14426	2466
SAAA14482	2467
SAAA14520	2468
SAAA14596	2469
SAAA15201	2470
SAAA15337	2471
SAAA15339	2472
SAAA15361	2473
SAAA15368	2474
SAAA15369	2475
SAAA15505	2476
SAAA15752	2477
SAAA15986	2478
SAAA16537	2479
SAAA16632	2480
SAAA16635	2481
SAAA16636	2482
SAAA16655	2483
SAAA16665	2484
SAAA16736	2485
SAAA16737	2486
SAAA16771	2487
SAAA16841	2488
SAAA16879	2489
SAAA16880	2490
SAAA16947	2491
SAAA16948	2492
SAAA16949	2493
SAAA16957	2494
SAAA16973	2495
SAAA16975	2496
SAAA16989	2497
SAAA17114	2498
SAAA17188	2499
SAAA17189	2500
SAAA17198	2501
SAAA17292	2502
SAAA17411	2503
SAAA17441	2504
SAAA17442	2505
SAAA17511	2506
SAAA17752	2507
SAAA17790	2508
SAAA17798	2509
SAAA17807	2510
SAAA17825	2511
SAAA17852	2512
SAAA17883	2513
SAAA17929	2514
SAAA17934	2515
SAAA17943	2516
SAAA17948	2517
SAAA18022	2518
SAAA18074	2519
SAAA18118	2520
SAAA18149	2521
SAAA18219	2522
SAAA18254	2523
SAAA18281	2524
SAAA18287	2525
SAAA18289	2526
SAAA18312	2527
SAAA18324	2528
SAAA18326	2529
SAAA18329	2530
SAAA18382	2531
SAAA18403	2532
SAAA18575	2533
SAAA18766	2534
SAAA18806	2535
SAAA18942	2536
SAAA18948	2537
SAAA18951	2538
SAAA18963	2539
SAAA18973	2540
SAAA18976	2541
SAAA18990	2542
SAAA19002	2543
SAAA19033	2544
SAAA19058	2545
SAAA19061	2546
SAAA19064	2547
SAAA19074	2548
SAAA19076	2549
SAAA19182	2550
SAAA19190	2551
SAAA19368	2552
SAAABL022	2553
SKDAA10055	2554
SKDAA10300	2555
SKDAA10425	2556
SKDAA10573	2557
SKDAA10574	2558
SKDAA10612	2559
SKDAA10694	2560
SKDAA10987	2561
SKDAA11023	2562
SKDAA11086	2563
SKDAA11202	2564
SKDAA11260	2565
SKDAA11359	2566
SKDAA11388	2567
SKDAA11394	2568
SKDAA11479	2569
SKDAA11618	2570
SKDAA11638	2571
SKDAA11705	2572
SKDAA11790	2573
SKDAA11870	2574
SKDAA11937	2575
SKDAA11967	2576
SKDAA11982	2577
SKDAA12061	2578
SKDAA12085	2579
SKDAA12088	2580
SKDAA12104	2581
SKDAA12154	2582
SKDAA12165	2583
SKDAA12184	2584
SKDAA12223	2585
SKDAA12232	2586
SKDAA12303	2587
SKDAA12305	2588
SKDAA12350	2589
SKDAA12353	2590
SKDAA12362	2591
SKDAA12370	2592
SKDAA12444	2593
SKDAA12493	2594
SKDAA12530	2595
SKDAA8702	2596
SKDAA8914	2597
SKDAA9056	2598
SKDAA9350	2599
SKDAA9374	2600
SKDAA9535	2601
ACAA539	2602
CCAA1774	2603
CCAA1811	2604
CCAA1814	2605
CCAA1833	2606
CCAA1931	2607
CCAA1963	2608
CCAA2016	2609
CCAA2034	2610
CCAA2057	2611
CCAA2123	2612
CCAA2128	2613
CCAA2129	2614
CCAA2174	2615
CCAA2182	2616
CCAA2307	2617
CCAA2341	2618
CCAA2345	2619
CCAA2349	2620
CCAA2378	2621
CCAA2387	2622
CCAA2408	2623
CCAA2482	2624
CCAA2490	2625
CCAA2597	2626
CCAA2600	2627
GWAA0179	2628
GWAA0289	2629
GWAA0290	2630
GWAA0314	2631
SAAA10000	2632
SAAA11413	2633
SAAA11426	2634
SAAA12080	2635
SAAA12151	2636
SAAA12199	2637
SAAA12278	2638
SAAA12294	2639
SAAA12310	2640
SAAA12325	2641
SAAA12336	2642
SAAA12379	2643
SAAA12702	2644
SAAA12763	2645
SAAA12765	2646
SAAA12822	2647
SAAA12831	2648
SAAA12833	2649
SAAA13072	2650
SAAA13169	2651
SAAA13179	2652
SAAA13184	2653
SAAA13200	2654
SAAA13271	2655
SAAA13272	2656
SAAA13316	2657
SAAA13403	2658
SAAA13414	2659
SAAA13465	2660
SAAA13490	2661
SAAA13505	2662
SAAA13591	2663
SAAA13653	2664
SAAA13739	2665
SAAA13745	2666
SAAA13747	2667
SAAA13749	2668
SAAA13910	2669
SAAA13915	2670
SAAA14001	2671
SAAA14072	2672
SAAA14246	2673
SAAA14248	2674
SAAA14331	2675
SAAA14350	2676
SAAA14399	2677
SAAA14514	2678
SAAA14694	2679
SAAA14837	2680
SAAA14960	2681
SAAA14975	2682
SAAA15034	2683
SAAA15067	2684
SAAA15077	2685
SAAA15093	2686
SAAA15095	2687
SAAA15208	2688
SAAA15335	2689
SAAA15341	2690
SAAA15347	2691
SAAA15357	2692
SAAA15359	2693
SAAA15425	2694
SAAA15513	2695
SAAA15515	2696
SAAA15620	2697
SAAA15643	2698
SAAA15656	2699
SAAA15657	2700
SAAA15658	2701
SAAA15661	2702
SAAA15664	2703
SAAA15687	2704
SAAA15807	2705
SAAA15814	2706
SAAA15862	2707
SAAA15875	2708
SAAA15970	2709
SAAA15979	2710
SAAA15985	2711
SAAA16101	2712
SAAA16205	2713
SAAA16222	2714
SAAA16281	2715
SAAA16342	2716
SAAA16367	2717
SAAA16385	2718
SAAA16425	2719
SAAA16442	2720
SAAA16448	2721
SAAA16558	2722
SAAA16591	2723
SAAA16638	2724
SAAA16641	2725
SAAA16647	2726
SAAA16651	2727
SAAA16658	2728
SAAA16671	2729
SAAA16762	2730
SAAA16851	2731
SAAA16869	2732
SAAA16875	2733
SAAA16934	2734
SAAA16946	2735
SAAA16958	2736
SAAA16972	2737
SAAA16988	2738
SAAA17052	2739
SAAA17063	2740
SAAA17083	2741
SAAA17109	2742
SAAA17110	2743
SAAA17267	2744
SAAA17271	2745
SAAA17284	2746
SAAA17303	2747
SAAA17311	2748
SAAA17324	2749
SAAA17405	2750
SAAA17407	2751
SAAA17437	2752
SAAA17481	2753
SAAA17526	2754
SAAA17566	2755
SAAA17649	2756
SAAA17673	2757
SAAA17681	2758
SAAA17780	2759
SAAA17802	2760
SAAA17828	2761
SAAA17831	2762
SAAA17875	2763
SAAA17927	2764
SAAA17931	2765
SAAA17949	2766
SAAA17950	2767
SAAA18029	2768
SAAA18113	2769
SAAA18163	2770
SAAA18164	2771
SAAA18190	2772
SAAA18205	2773
SAAA18207	2774
SAAA18212	2775
SAAA18260	2776
SAAA18278	2777
SAAA18295	2778
SAAA18297	2779
SAAA18305	2780
SAAA18320	2781
SAAA18327	2782
SAAA18378	2783
SAAA18384	2784
SAAA18385	2785
SAAA18389	2786
SAAA18601	2787
SAAA18724	2788
SAAA18748	2789
SAAA18749	2790
SAAA18885	2791
SAAA18946	2792
SAAA18978	2793
SAAA19016	2794
SAAA19020	2795
SAAA19023	2796
SAAA19025	2797
SAAA19059	2798
SAAA19063	2799
SAAA19080	2800
SAAA19082	2801
SAAA19177	2802
SAAA19180	2803
SAAA19240	2804
SAAA4088	2805
SAAA9867	2806
SKDAA10056	2807
SKDAA10090	2808
SKDAA10150	2809
SKDAA10183	2810
SKDAA10228	2811
SKDAA10299	2812
SKDAA10301	2813
SKDAA10367	2814
SKDAA10369	2815
SKDAA10371	2816
SKDAA10394	2817
SKDAA10404	2818
SKDAA10438	2819
SKDAA10614	2820
SKDAA10796	2821
SKDAA10797	2822
SKDAA10923	2823
SKDAA10957	2824
SKDAA11216	2825
SKDAA11298	2826
SKDAA11303	2827
SKDAA11317	2828
SKDAA11334	2829
SKDAA11374	2830
SKDAA11475	2831
SKDAA11619	2832
SKDAA11656	2833
SKDAA11661	2834
SKDAA11727	2835
SKDAA11743	2836
SKDAA11766	2837
SKDAA11778	2838
SKDAA11779	2839
SKDAA11780	2840
SKDAA11787	2841
SKDAA11868	2842
SKDAA11895	2843
SKDAA11919	2844
SKDAA11922	2845
SKDAA11925	2846
SKDAA11975	2847
SKDAA11991	2848
SKDAA12070	2849
SKDAA12076	2850
SKDAA12109	2851
SKDAA12151	2852
SKDAA12157	2853
SKDAA12173	2854
SKDAA12189	2855
SKDAA12192	2856
SKDAA12215	2857
SKDAA12222	2858
SKDAA12230	2859
SKDAA12343	2860
SKDAA12345	2861
SKDAA12361	2862
SKDAA12439	2863
SKDAA12451	2864
SKDAA12533	2865
SKDAA12563	2866
SKDAA12571	2867
SKDAA12574	2868
SKDAA12576	2869
SKDAA3162	2870
SKDAA3163	2871
SKDAA5073	2872
SKDAA7801	2873
SKDAA9052	2874
SKDAA9059	2875
SKDAA9080	2876
SKDAA9086	2877
SKDAA9116	2878
SKDAA9270	2879
SKDAA9369	2880
SKDAA9375	2881
SKDAA9895	2882
SKDAA9914	2883
ACAA566	2884
ACAA597	2885
ACAA610	2886
CCAA1473	2887
CCAA1751	2888
CCAA1752	2889
CCAA1773	2890
CCAA1779	2891
CCAA1798	2892
CCAA1825	2893
CCAA1826	2894
CCAA1827	2895
CCAA1832	2896
CCAA1835	2897
CCAA1851	2898
CCAA1861	2899
CCAA1939	2900
CCAA2008	2901
CCAA2020	2902
CCAA2022	2903
CCAA2031	2904
CCAA2124	2905
CCAA2126	2906
CCAA2250	2907
CCAA2325	2908
CCAA2331	2909
CCAA2371	2910
CCAA2372	2911
CCAA2375	2912
CCAA2383	2913
CCAA2394	2914
CCAA2462	2915
CCAA2477	2916
CCAA2484	2917
CCAA2547	2918
CCAA2557	2919
CCAA2559	2920
CCAA2561	2921
CCAA2562	2922
DCAA001	2923
GWAA0180	2924
GWAA0201	2925
GWAA0205	2926
GWAA0239	2927
GWAA0254	2928
GWAA0268	2929
GWAA0280	2930
GWAA0288	2931
GWAA0306	2932
KRTAA0338	2933
SAAA12090	2934
SAAA12097	2935
SAAA12120	2936
SAAA12161	2937
SAAA12176	2938
SAAA12191	2939
SAAA12193	2940
SAAA12201	2941
SAAA12273	2942
SAAA12288	2943
SAAA12305	2944
SAAA12309	2945
SAAA12313	2946
SAAA12377	2947
SAAA12686	2948
SAAA12712	2949
SAAA12721	2950
SAAA12780	2951
SAAA12837	2952
SAAA12860	2953
SAAA12996	2954
SAAA13177	2955
SAAA13209	2956
SAAA13256	2957
SAAA13270	2958
SAAA13289	2959
SAAA13296	2960
SAAA13412	2961
SAAA13483	2962
SAAA13506	2963
SAAA13510	2964
SAAA13524	2965
SAAA13526	2966
SAAA13610	2967
SAAA13651	2968
SAAA13750	2969
SAAA13798	2970
SAAA13906	2971
SAAA13907	2972
SAAA13913	2973
SAAA13927	2974
SAAA13932	2975
SAAA13999	2976
SAAA14016	2977
SAAA14140	2978
SAAA14152	2979
SAAA14155	2980
SAAA14295	2981
SAAA14299	2982
SAAA14313	2983
SAAA14481	2984
SAAA14513	2985
SAAA14515	2986
SAAA14517	2987
SAAA14522	2988
SAAA14528	2989
SAAA14533	2990
SAAA14608	2991
SAAA14611	2992
SAAA14619	2993
SAAA14784	2994
SAAA14795	2995
SAAA14831	2996
SAAA14835	2997
SAAA14858	2998
SAAA14956	2999
